开始>>>>>>>>>>
0：(43,-126°)
1：(74.4782,-96.0001°)
2：(106.069,-114.891°)
3：(149.066,-114.634°)
结束<<<<<<<<<<
距离123，步长43，历经4步走完，终点坐标(149.066,-114.634°)
==========

开始>>>>>>>>>>
0：(12,126°)
1：(6.61528,51.9999°)
2：(17.5893,25.9898°)
3：(8.04797,61.6066°)
4：(14.4029,118.03°)
5：(10.3511,173.132°)
6：(4.89536,75.8249°)
7：(8.27763,-53.6439°)
8：(7.43056,-153.127°)
9：(17.7071,-121.788°)
10：(29.7018,-122.681°)
11：(34.2129,-142.77°)
12：(27.0478,-160.978°)
13：(37.5125,-171.556°)
14：(39.8695,-154.056°)
15：(38.7451,-136.572°)
16：(49.114,-144.512°)
17：(60.7628,-147.535°)
18：(53.3877,-138.001°)
19：(43.5427,-146.162°)
20：(48.7586,-132.692°)
21：(58.922,-125.868°)
22：(60.9729,-114.548°)
23：(54.5145,-124.612°)
24：(50.9556,-137.095°)
25：(58.0396,-126.876°)
26：(57.7915,-138.767°)
27：(46.1086,-141.809°)
28：(37.9112,-129.777°)
29：(30.7681,-146.008°)
30：(24.228,-124.773°)
31：(12.3928,-131.33°)
32：(7.48039,-62.0296°)
33：(19.4775,-60.7794°)
34：(28.3418,-80.6029°)
35：(25.8127,-105.651°)
36：(33.133,-124.363°)
37：(44.1363,-117.184°)
38：(34.3845,-106.885°)
39：(43.9426,-96.1751°)
40：(32.5131,-101.719°)
41：(44.3871,-99.1035°)
42：(32.8125,-103.859°)
43：(37.7176,-121.769°)
44：(30.8534,-105.179°)
45：(38.8341,-90.3037°)
46：(30.6806,-104.959°)
47：(27.8142,-127.968°)
48：(31.783,-149.925°)
49：(21.3754,-163.085°)
50：(31.1523,-178.581°)
51：(19.6154,173.761°)
52：(12.1142,-150.866°)
53：(16.1147,161.369°)
54：(20.3639,125.28°)
55：(29.9411,108.443°)
56：(35.1169,89.2227°)
57：(30.9618,108.88°)
58：(41.1949,98.8122°)
59：(35.1409,83.161°)
60：(24.0316,92.1149°)
61：(26.4619,65.1674°)
62：(37.0924,54.9728°)
63：(26.4681,44.7576°)
64：(25.9239,18.3025°)
65：(15.175,2.84442°)
66：(27.175,2.91312°)
67：(33.7106,22.0535°)
68：(43.7997,31.7526°)
69：(55.7846,32.4508°)
70：(66.7428,27.8573°)
71：(59.5374,36.5877°)
72：(49.1959,30.1398°)
73：(61.0533,32.0686°)
74：(69.0813,24.1936°)
75：(57.2676,26.1122°)
76：(67.4381,20.2378°)
77：(78.1711,24.4738°)
78：(86.5939,18.5188°)
79：(92.751,25.1075°)
80：(95.7893,32.1686°)
81：(95.3206,39.3632°)
82：(102.573,44.905°)
83：(111.53,40.6261°)
84：(102.573,44.905°)
85：(96.5458,50.882°)
86：(107.022,47.5827°)
87：(104.062,53.8997°)
88：(103.519,47.2784°)
89：(112.226,51.669°)
90：(116.238,57.3447°)
91：(106.676,61.0759°)
92：(117.132,64.0938°)
93：(116.929,69.9705°)
94：(127.466,67.2749°)
95：(126.717,61.8736°)
96：(123.973,56.5313°)
97：(135.669,55.3455°)
98：(147.276,54.1099°)
99：(156.892,51.4043°)
100：(167.041,49.1376°)
101：(179.024,48.9274°)
102：(172.232,52.1558°)
103：(161.968,54.2887°)
104：(172.72,52.4634°)
105：(170.518,56.4025°)
106：(181.88,55.1466°)
107：(191.461,52.9279°)
108：(181.051,54.7651°)
109：(178.99,51.0018°)
110：(187.38,53.6863°)
111：(175.778,52.7192°)
112：(185.987,50.7206°)
113：(176.514,53.0502°)
114：(165.009,51.9052°)
115：(154.723,54.1212°)
116：(150.615,49.8884°)
117：(141.648,46.7596°)
118：(138.054,42.0673°)
119：(128.664,38.8547°)
120：(138.453,35.8749°)
121：(149.321,37.9028°)
122：(161.304,38.1331°)
123：(173.275,37.8471°)
124：(167.198,41.3308°)
125：(176.601,43.8168°)
126：(185.977,41.4488°)
127：(189.725,44.9266°)
128：(201.104,46.0439°)
129：(213.097,45.9288°)
130：(214.461,49.1246°)
131：(224.634,50.7862°)
132：(235.961,49.7998°)
133：(224.525,48.8942°)
134：(212.555,49.1139°)
135：(224.418,49.5872°)
136：(229.262,46.8136°)
137：(218.428,48.1348°)
138：(228.571,46.4903°)
139：(231.26,49.405°)
140：(228.532,52.3178°)
141：(234.462,54.9002°)
142：(243.526,53.0143°)
143：(249.567,55.4242°)
144：(237.869,54.7949°)
145：(227.263,53.4117°)
146：(216.233,52.1902°)
147：(219.282,55.2444°)
148：(214.341,58.1347°)
149：(206.051,60.5004°)
150：(216.268,58.792°)
151：(223.498,61.2881°)
152：(211.859,60.5188°)
153：(223.735,60.972°)
154：(224.885,64.0235°)
155：(236.711,63.5179°)
156：(237.749,66.4056°)
157：(248.711,67.5562°)
158：(257.828,69.3215°)
159：(248.134,70.9238°)
160：(253.425,73.3849°)
161：(250.055,76.0065°)
162：(238.815,76.9915°)
163：(249.278,78.3711°)
164：(261.053,77.8518°)
165：(272.206,78.8041°)
166：(273.264,81.3154°)
167：(283.369,79.9826°)
168：(274.571,78.3063°)
169：(283.644,79.9188°)
170：(283.252,82.3434°)
171：(291.517,80.6086°)
172：(291.054,82.9674°)
173：(299.937,84.5319°)
174：(305.115,86.5823°)
175：(315.981,85.6427°)
176：(322.563,83.8418°)
177：(331.995,82.5429°)
178：(328.393,84.5293°)
179：(335.509,86.1972°)
180：(324.982,87.1969°)
181：(328.927,89.1831°)
182：(317.42,89.7868°)
183：(328.867,89.1481°)
184：(319.928,90.5624°)
185：(315.914,88.5242°)
186：(327.03,87.7188°)
187：(319.496,86.0633°)
188：(331.098,85.5236°)
189：(331.216,87.5999°)
190：(342.262,88.3977°)
191：(348.664,90.0811°)
192：(348.225,88.1092°)
193：(336.894,87.4484°)
194：(325.235,87.9401°)
195：(336.154,87.0776°)
196：(330.489,85.2591°)
197：(331.488,83.1889°)
198：(341.703,82.117°)
199：(334.639,83.7606°)
200：(345.485,82.8956°)
201：(347.543,84.8505°)
202：(336.281,85.5448°)
203：(326.229,86.6787°)
204：(315.333,85.7806°)
205：(311.278,83.7151°)
206：(300.976,82.563°)
207：(289,82.7108°)
208：(282.696,80.664°)
209：(294.212,79.9939°)
210：(303.1,78.4468°)
211：(309.354,80.3632°)
212：(311.119,82.5554°)
213：(301.074,83.7844°)
214：(294.144,85.6706°)
215：(289.34,83.5107°)
216：(294.333,85.6533°)
217：(282.578,85.1746°)
218：(273.112,86.6959°)
219：(276.6,89.0896°)
220：(288.585,89.2106°)
221：(284.662,86.9434°)
222：(275.726,85.3054°)
223：(287.713,85.4177°)
224：(281.798,87.5187°)
225：(289.1,89.4303°)
